team_code,team_name,player_name,position,role,expected_minutes,starting_probability,goals_per_90,shots_per_90,xg_per_90,penalty_taker,set_piece_taker,aerial_threat,creative_threat,mvp_rating_base
ARG,Argentina,Lionel Messi,FW,Primary creator,84,0.94,0.62,3.5,0.54,true,true,false,true,94
ARG,Argentina,Lautaro Martinez,FW,Primary scorer,72,0.78,0.55,3.2,0.50,false,false,true,false,87
ARG,Argentina,Julian Alvarez,FW,Pressing forward,76,0.82,0.48,2.8,0.44,false,false,true,true,86
ARG,Argentina,Enzo Fernandez,MF,Progressive midfielder,82,0.88,0.12,1.4,0.10,false,false,false,true,84
ARG,Argentina,Alexis Mac Allister,MF,Creative midfielder,80,0.86,0.18,1.7,0.14,false,true,false,true,84
ARG,Argentina,Rodrigo De Paul,MF,Ball-winning midfielder,78,0.84,0.08,1.2,0.07,false,false,false,true,82
ARG,Argentina,Cristian Romero,DF,Defensive leader,88,0.92,0.06,0.7,0.05,false,false,true,false,84
ARG,Argentina,Emiliano Martinez,GK,Goalkeeper,90,0.96,0.00,0.0,0.00,false,false,false,false,86
POR,Portugal,Cristiano Ronaldo,FW,Primary scorer,68,0.66,0.58,3.7,0.54,true,false,true,false,86
POR,Portugal,Bruno Fernandes,MF,Primary creator,86,0.94,0.33,2.7,0.30,true,true,false,true,88
POR,Portugal,Bernardo Silva,MF,Creative midfielder,82,0.90,0.22,1.9,0.18,false,false,false,true,87
POR,Portugal,Rafael Leao,FW,Wide forward,70,0.74,0.42,2.8,0.36,false,false,false,true,85
POR,Portugal,Joao Felix,FW,Second striker,62,0.58,0.34,2.3,0.28,false,false,false,true,82
POR,Portugal,Vitinha,MF,Progressive midfielder,78,0.84,0.10,1.1,0.08,false,false,false,true,84
POR,Portugal,Ruben Dias,DF,Defensive leader,90,0.95,0.07,0.8,0.06,false,false,true,false,87
POR,Portugal,Diogo Costa,GK,Goalkeeper,90,0.95,0.00,0.0,0.00,false,false,false,false,84
FRA,France,Kylian Mbappe,FW,Primary scorer,88,0.97,0.72,4.1,0.68,true,false,false,true,94
FRA,France,Antoine Griezmann,MF,Primary creator,82,0.90,0.25,1.8,0.21,false,true,false,true,87
FRA,France,Ousmane Dembele,FW,Wide creator,72,0.74,0.28,2.4,0.25,false,false,false,true,84
FRA,France,Marcus Thuram,FW,Power forward,66,0.64,0.41,2.5,0.38,false,false,true,false,83
FRA,France,Eduardo Camavinga,MF,Progressive midfielder,70,0.68,0.08,1.0,0.07,false,false,false,true,83
FRA,France,Aurelien Tchouameni,MF,Holding midfielder,82,0.88,0.09,1.1,0.08,false,false,true,false,85
